Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PIPE
    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    RBRACE
    VOID
    LBRACE
    MAP_TO
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . TUPLE
    (20) type -> . OBJECT
    (21) type -> . STRING

    $end            reduce using rule 2 (program -> functions .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 9
    LIST            shift and go to state 12
    TUPLE           shift and go to state 8
    OBJECT          shift and go to state 5
    STRING          shift and go to state 11

    type                           shift and go to state 13
    function                       shift and go to state 14

state 3

    (0) S' -> program .



state 4

    (9) declarations -> type . idList SEMI
    (11) declarations -> type . idList EQUALS expression SEMI
    (6) function -> type . IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> type . IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> type . IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY
    (13) idList -> . IDENTIFIER
    (14) idList -> . IDENTIFIER COMMA idList

    IDENTIFIER      shift and go to state 16

    idList                         shift and go to state 15

state 5

    (20) type -> OBJECT .

    IDENTIFIER      reduce using rule 20 (type -> OBJECT .)


state 6

    (1) program -> declarations .
    (3) program -> declarations . functions
    (10) declarations -> declarations . type idList SEMI
    (12) declarations -> declarations . type idList EQUALS expression SEMI
    (4) functions -> . function
    (5) functions -> . functions function
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . TUPLE
    (20) type -> . OBJECT
    (21) type -> . STRING
    (6) function -> . type IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY

    $end            reduce using rule 1 (program -> declarations .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 9
    LIST            shift and go to state 12
    TUPLE           shift and go to state 8
    OBJECT          shift and go to state 5
    STRING          shift and go to state 11

    functions                      shift and go to state 17
    type                           shift and go to state 18
    function                       shift and go to state 10

state 7

    (15) type -> INT .

    IDENTIFIER      reduce using rule 15 (type -> INT .)


state 8

    (19) type -> TUPLE .

    IDENTIFIER      reduce using rule 19 (type -> TUPLE .)


state 9

    (17) type -> BOOL .

    IDENTIFIER      reduce using rule 17 (type -> BOOL .)


state 10

    (4) functions -> function .

    INT             reduce using rule 4 (functions -> function .)
    FLOAT           reduce using rule 4 (functions -> function .)
    BOOL            reduce using rule 4 (functions -> function .)
    LIST            reduce using rule 4 (functions -> function .)
    TUPLE           reduce using rule 4 (functions -> function .)
    OBJECT          reduce using rule 4 (functions -> function .)
    STRING          reduce using rule 4 (functions -> function .)
    $end            reduce using rule 4 (functions -> function .)


state 11

    (21) type -> STRING .

    IDENTIFIER      reduce using rule 21 (type -> STRING .)


state 12

    (18) type -> LIST .

    IDENTIFIER      reduce using rule 18 (type -> LIST .)


state 13

    (6) function -> type . IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> type . IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> type . IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY

    IDENTIFIER      shift and go to state 19


state 14

    (5) functions -> functions function .

    INT             reduce using rule 5 (functions -> functions function .)
    FLOAT           reduce using rule 5 (functions -> functions function .)
    BOOL            reduce using rule 5 (functions -> functions function .)
    LIST            reduce using rule 5 (functions -> functions function .)
    TUPLE           reduce using rule 5 (functions -> functions function .)
    OBJECT          reduce using rule 5 (functions -> functions function .)
    STRING          reduce using rule 5 (functions -> functions function .)
    $end            reduce using rule 5 (functions -> functions function .)


state 15

    (9) declarations -> type idList . SEMI
    (11) declarations -> type idList . EQUALS expression SEMI

    SEMI            shift and go to state 21
    EQUALS          shift and go to state 20


state 16

    (6) function -> type IDENTIFIER . LPAREN RPAREN LCURLY RCURLY
    (7) function -> type IDENTIFIER . LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> type IDENTIFIER . LPAREN RPAREN LCURLY declarations statements RCURLY
    (13) idList -> IDENTIFIER .
    (14) idList -> IDENTIFIER . COMMA idList

    LPAREN          shift and go to state 23
    SEMI            reduce using rule 13 (idList -> IDENTIFIER .)
    EQUALS          reduce using rule 13 (idList -> IDENTIFIER .)
    COMMA           shift and go to state 22


state 17

    (3) program -> declarations functions .
    (5) functions -> functions . function
    (6) function -> . type IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> . type IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . BOOL
    (18) type -> . LIST
    (19) type -> . TUPLE
    (20) type -> . OBJECT
    (21) type -> . STRING

    $end            reduce using rule 3 (program -> declarations functions .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 1
    BOOL            shift and go to state 9
    LIST            shift and go to state 12
    TUPLE           shift and go to state 8
    OBJECT          shift and go to state 5
    STRING          shift and go to state 11

    type                           shift and go to state 13
    function                       shift and go to state 14

state 18

    (10) declarations -> declarations type . idList SEMI
    (12) declarations -> declarations type . idList EQUALS expression SEMI
    (6) function -> type . IDENTIFIER LPAREN RPAREN LCURLY RCURLY
    (7) function -> type . IDENTIFIER LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> type . IDENTIFIER LPAREN RPAREN LCURLY declarations statements RCURLY
    (13) idList -> . IDENTIFIER
    (14) idList -> . IDENTIFIER COMMA idList

    IDENTIFIER      shift and go to state 16

    idList                         shift and go to state 24

state 19

    (6) function -> type IDENTIFIER . LPAREN RPAREN LCURLY RCURLY
    (7) function -> type IDENTIFIER . LPAREN RPAREN LCURLY declarations RCURLY
    (8) function -> type IDENTIFIER . LPAREN RPAREN LCURLY declarations statements RCURLY

    LPAREN          shift and go to state 23


state 20

    (11) declarations -> type idList EQUALS . expression SEMI
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    expression                     shift and go to state 36
    relation                       shift and go to state 26
    literal                        shift and go to state 27
    conjunction                    shift and go to state 28
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 33
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 21

    (9) declarations -> type idList SEMI .

    RCURLY          reduce using rule 9 (declarations -> type idList SEMI .)
    INT             reduce using rule 9 (declarations -> type idList SEMI .)
    FLOAT           reduce using rule 9 (declarations -> type idList SEMI .)
    BOOL            reduce using rule 9 (declarations -> type idList SEMI .)
    LIST            reduce using rule 9 (declarations -> type idList SEMI .)
    TUPLE           reduce using rule 9 (declarations -> type idList SEMI .)
    OBJECT          reduce using rule 9 (declarations -> type idList SEMI .)
    STRING          reduce using rule 9 (declarations -> type idList SEMI .)
    IDENTIFIER      reduce using rule 9 (declarations -> type idList SEMI .)
    WHILE           reduce using rule 9 (declarations -> type idList SEMI .)
    AND_OP          reduce using rule 9 (declarations -> type idList SEMI .)
    INTEGER         reduce using rule 9 (declarations -> type idList SEMI .)
    TRUE            reduce using rule 9 (declarations -> type idList SEMI .)
    FALSE           reduce using rule 9 (declarations -> type idList SEMI .)
    CLFLOAT         reduce using rule 9 (declarations -> type idList SEMI .)
    CLSTRING        reduce using rule 9 (declarations -> type idList SEMI .)
    $end            reduce using rule 9 (declarations -> type idList SEMI .)


state 22

    (14) idList -> IDENTIFIER COMMA . idList
    (13) idList -> . IDENTIFIER
    (14) idList -> . IDENTIFIER COMMA idList

    IDENTIFIER      shift and go to state 42

    idList                         shift and go to state 41

state 23

    (6) function -> type IDENTIFIER LPAREN . RPAREN LCURLY RCURLY
    (7) function -> type IDENTIFIER LPAREN . RPAREN LCURLY declarations RCURLY
    (8) function -> type IDENTIFIER LPAREN . RPAREN LCURLY declarations statements RCURLY

    RPAREN          shift and go to state 43


state 24

    (10) declarations -> declarations type idList . SEMI
    (12) declarations -> declarations type idList . EQUALS expression SEMI

    SEMI            shift and go to state 45
    EQUALS          shift and go to state 44


state 25

    (62) literal -> CLSTRING .

    MINUS           reduce using rule 62 (literal -> CLSTRING .)
    BANG            reduce using rule 62 (literal -> CLSTRING .)
    MULT            reduce using rule 62 (literal -> CLSTRING .)
    DIV             reduce using rule 62 (literal -> CLSTRING .)
    PRCNT           reduce using rule 62 (literal -> CLSTRING .)
    PLUS            reduce using rule 62 (literal -> CLSTRING .)
    LT_OP           reduce using rule 62 (literal -> CLSTRING .)
    LE_OP           reduce using rule 62 (literal -> CLSTRING .)
    GT_OP           reduce using rule 62 (literal -> CLSTRING .)
    GE_OP           reduce using rule 62 (literal -> CLSTRING .)
    EQ_OP           reduce using rule 62 (literal -> CLSTRING .)
    NE_OP           reduce using rule 62 (literal -> CLSTRING .)
    OR_OP           reduce using rule 62 (literal -> CLSTRING .)
    SEMI            reduce using rule 62 (literal -> CLSTRING .)
    RPAREN          reduce using rule 62 (literal -> CLSTRING .)


state 26

    (33) equality -> relation .
    (34) equality -> relation . equOp equality
    (35) equOp -> . EQ_OP
    (36) equOp -> . NE_OP

    OR_OP           reduce using rule 33 (equality -> relation .)
    SEMI            reduce using rule 33 (equality -> relation .)
    RPAREN          reduce using rule 33 (equality -> relation .)
    EQ_OP           shift and go to state 47
    NE_OP           shift and go to state 46

    equOp                          shift and go to state 48

state 27

    (56) primary -> literal .

    MINUS           reduce using rule 56 (primary -> literal .)
    BANG            reduce using rule 56 (primary -> literal .)
    MULT            reduce using rule 56 (primary -> literal .)
    DIV             reduce using rule 56 (primary -> literal .)
    PRCNT           reduce using rule 56 (primary -> literal .)
    PLUS            reduce using rule 56 (primary -> literal .)
    LT_OP           reduce using rule 56 (primary -> literal .)
    LE_OP           reduce using rule 56 (primary -> literal .)
    GT_OP           reduce using rule 56 (primary -> literal .)
    GE_OP           reduce using rule 56 (primary -> literal .)
    EQ_OP           reduce using rule 56 (primary -> literal .)
    NE_OP           reduce using rule 56 (primary -> literal .)
    OR_OP           reduce using rule 56 (primary -> literal .)
    SEMI            reduce using rule 56 (primary -> literal .)
    RPAREN          reduce using rule 56 (primary -> literal .)


state 28

    (29) expression -> conjunction .
    (30) expression -> conjunction . OR_OP expression

    SEMI            reduce using rule 29 (expression -> conjunction .)
    RPAREN          reduce using rule 29 (expression -> conjunction .)
    OR_OP           shift and go to state 49


state 29

    (43) addition -> term .
    (44) addition -> term . addOP addition
    (45) addOP -> . PLUS
    (46) addOP -> . MINUS

    LT_OP           reduce using rule 43 (addition -> term .)
    LE_OP           reduce using rule 43 (addition -> term .)
    GT_OP           reduce using rule 43 (addition -> term .)
    GE_OP           reduce using rule 43 (addition -> term .)
    EQ_OP           reduce using rule 43 (addition -> term .)
    NE_OP           reduce using rule 43 (addition -> term .)
    OR_OP           reduce using rule 43 (addition -> term .)
    SEMI            reduce using rule 43 (addition -> term .)
    RPAREN          reduce using rule 43 (addition -> term .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 51

    addOP                          shift and go to state 50

state 30

    (58) literal -> IDENTIFIER .

    MINUS           reduce using rule 58 (literal -> IDENTIFIER .)
    BANG            reduce using rule 58 (literal -> IDENTIFIER .)
    MULT            reduce using rule 58 (literal -> IDENTIFIER .)
    DIV             reduce using rule 58 (literal -> IDENTIFIER .)
    PRCNT           reduce using rule 58 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 58 (literal -> IDENTIFIER .)
    LT_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    LE_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    GT_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    GE_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    EQ_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    NE_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    OR_OP           reduce using rule 58 (literal -> IDENTIFIER .)
    SEMI            reduce using rule 58 (literal -> IDENTIFIER .)
    RPAREN          reduce using rule 58 (literal -> IDENTIFIER .)


state 31

    (47) term -> factor .
    (48) term -> factor . mulOP term
    (49) mulOP -> . MULT
    (50) mulOP -> . DIV
    (51) mulOP -> . PRCNT

    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    LT_OP           reduce using rule 47 (term -> factor .)
    LE_OP           reduce using rule 47 (term -> factor .)
    GT_OP           reduce using rule 47 (term -> factor .)
    GE_OP           reduce using rule 47 (term -> factor .)
    EQ_OP           reduce using rule 47 (term -> factor .)
    NE_OP           reduce using rule 47 (term -> factor .)
    OR_OP           reduce using rule 47 (term -> factor .)
    SEMI            reduce using rule 47 (term -> factor .)
    RPAREN          reduce using rule 47 (term -> factor .)
    MULT            shift and go to state 56
    DIV             shift and go to state 54
    PRCNT           shift and go to state 53

    mulOP                          shift and go to state 55

state 32

    (61) literal -> CLFLOAT .

    MINUS           reduce using rule 61 (literal -> CLFLOAT .)
    BANG            reduce using rule 61 (literal -> CLFLOAT .)
    MULT            reduce using rule 61 (literal -> CLFLOAT .)
    DIV             reduce using rule 61 (literal -> CLFLOAT .)
    PRCNT           reduce using rule 61 (literal -> CLFLOAT .)
    PLUS            reduce using rule 61 (literal -> CLFLOAT .)
    LT_OP           reduce using rule 61 (literal -> CLFLOAT .)
    LE_OP           reduce using rule 61 (literal -> CLFLOAT .)
    GT_OP           reduce using rule 61 (literal -> CLFLOAT .)
    GE_OP           reduce using rule 61 (literal -> CLFLOAT .)
    EQ_OP           reduce using rule 61 (literal -> CLFLOAT .)
    NE_OP           reduce using rule 61 (literal -> CLFLOAT .)
    OR_OP           reduce using rule 61 (literal -> CLFLOAT .)
    SEMI            reduce using rule 61 (literal -> CLFLOAT .)
    RPAREN          reduce using rule 61 (literal -> CLFLOAT .)


state 33

    (31) conjunction -> equality .

    OR_OP           reduce using rule 31 (conjunction -> equality .)
    SEMI            reduce using rule 31 (conjunction -> equality .)
    RPAREN          reduce using rule 31 (conjunction -> equality .)


state 34

    (37) relation -> addition .
    (38) relation -> addition . relOp relation
    (39) relOp -> . LT_OP
    (40) relOp -> . LE_OP
    (41) relOp -> . GT_OP
    (42) relOp -> . GE_OP

    EQ_OP           reduce using rule 37 (relation -> addition .)
    NE_OP           reduce using rule 37 (relation -> addition .)
    OR_OP           reduce using rule 37 (relation -> addition .)
    SEMI            reduce using rule 37 (relation -> addition .)
    RPAREN          reduce using rule 37 (relation -> addition .)
    LT_OP           shift and go to state 61
    LE_OP           shift and go to state 58
    GT_OP           shift and go to state 57
    GE_OP           shift and go to state 59

    relOp                          shift and go to state 60

state 35

    (57) literal -> INTEGER .

    MINUS           reduce using rule 57 (literal -> INTEGER .)
    BANG            reduce using rule 57 (literal -> INTEGER .)
    MULT            reduce using rule 57 (literal -> INTEGER .)
    DIV             reduce using rule 57 (literal -> INTEGER .)
    PRCNT           reduce using rule 57 (literal -> INTEGER .)
    PLUS            reduce using rule 57 (literal -> INTEGER .)
    LT_OP           reduce using rule 57 (literal -> INTEGER .)
    LE_OP           reduce using rule 57 (literal -> INTEGER .)
    GT_OP           reduce using rule 57 (literal -> INTEGER .)
    GE_OP           reduce using rule 57 (literal -> INTEGER .)
    EQ_OP           reduce using rule 57 (literal -> INTEGER .)
    NE_OP           reduce using rule 57 (literal -> INTEGER .)
    OR_OP           reduce using rule 57 (literal -> INTEGER .)
    SEMI            reduce using rule 57 (literal -> INTEGER .)
    RPAREN          reduce using rule 57 (literal -> INTEGER .)


state 36

    (11) declarations -> type idList EQUALS expression . SEMI

    SEMI            shift and go to state 62


state 37

    (59) literal -> TRUE .

    MINUS           reduce using rule 59 (literal -> TRUE .)
    BANG            reduce using rule 59 (literal -> TRUE .)
    MULT            reduce using rule 59 (literal -> TRUE .)
    DIV             reduce using rule 59 (literal -> TRUE .)
    PRCNT           reduce using rule 59 (literal -> TRUE .)
    PLUS            reduce using rule 59 (literal -> TRUE .)
    LT_OP           reduce using rule 59 (literal -> TRUE .)
    LE_OP           reduce using rule 59 (literal -> TRUE .)
    GT_OP           reduce using rule 59 (literal -> TRUE .)
    GE_OP           reduce using rule 59 (literal -> TRUE .)
    EQ_OP           reduce using rule 59 (literal -> TRUE .)
    NE_OP           reduce using rule 59 (literal -> TRUE .)
    OR_OP           reduce using rule 59 (literal -> TRUE .)
    SEMI            reduce using rule 59 (literal -> TRUE .)
    RPAREN          reduce using rule 59 (literal -> TRUE .)


state 38

    (60) literal -> FALSE .

    MINUS           reduce using rule 60 (literal -> FALSE .)
    BANG            reduce using rule 60 (literal -> FALSE .)
    MULT            reduce using rule 60 (literal -> FALSE .)
    DIV             reduce using rule 60 (literal -> FALSE .)
    PRCNT           reduce using rule 60 (literal -> FALSE .)
    PLUS            reduce using rule 60 (literal -> FALSE .)
    LT_OP           reduce using rule 60 (literal -> FALSE .)
    LE_OP           reduce using rule 60 (literal -> FALSE .)
    GT_OP           reduce using rule 60 (literal -> FALSE .)
    GE_OP           reduce using rule 60 (literal -> FALSE .)
    EQ_OP           reduce using rule 60 (literal -> FALSE .)
    NE_OP           reduce using rule 60 (literal -> FALSE .)
    OR_OP           reduce using rule 60 (literal -> FALSE .)
    SEMI            reduce using rule 60 (literal -> FALSE .)
    RPAREN          reduce using rule 60 (literal -> FALSE .)


state 39

    (52) factor -> primary .
    (53) factor -> primary . unaryOP factor
    (54) unaryOP -> . MINUS
    (55) unaryOP -> . BANG

  ! shift/reduce conflict for MINUS resolved as shift
    MULT            reduce using rule 52 (factor -> primary .)
    DIV             reduce using rule 52 (factor -> primary .)
    PRCNT           reduce using rule 52 (factor -> primary .)
    PLUS            reduce using rule 52 (factor -> primary .)
    LT_OP           reduce using rule 52 (factor -> primary .)
    LE_OP           reduce using rule 52 (factor -> primary .)
    GT_OP           reduce using rule 52 (factor -> primary .)
    GE_OP           reduce using rule 52 (factor -> primary .)
    EQ_OP           reduce using rule 52 (factor -> primary .)
    NE_OP           reduce using rule 52 (factor -> primary .)
    OR_OP           reduce using rule 52 (factor -> primary .)
    SEMI            reduce using rule 52 (factor -> primary .)
    RPAREN          reduce using rule 52 (factor -> primary .)
    MINUS           shift and go to state 65
    BANG            shift and go to state 63

  ! MINUS           [ reduce using rule 52 (factor -> primary .) ]

    unaryOP                        shift and go to state 64

state 40

    (32) conjunction -> AND_OP . equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CLFLOAT         shift and go to state 32
    CLSTRING        shift and go to state 25

    relation                       shift and go to state 26
    literal                        shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    equality                       shift and go to state 66
    addition                       shift and go to state 34
    primary                        shift and go to state 39

state 41

    (14) idList -> IDENTIFIER COMMA idList .

    SEMI            reduce using rule 14 (idList -> IDENTIFIER COMMA idList .)
    EQUALS          reduce using rule 14 (idList -> IDENTIFIER COMMA idList .)


state 42

    (13) idList -> IDENTIFIER .
    (14) idList -> IDENTIFIER . COMMA idList

    SEMI            reduce using rule 13 (idList -> IDENTIFIER .)
    EQUALS          reduce using rule 13 (idList -> IDENTIFIER .)
    COMMA           shift and go to state 22


state 43

    (6) function -> type IDENTIFIER LPAREN RPAREN . LCURLY RCURLY
    (7) function -> type IDENTIFIER LPAREN RPAREN . LCURLY declarations RCURLY
    (8) function -> type IDENTIFIER LPAREN RPAREN . LCURLY declarations statements RCURLY

    LCURLY          shift and go to state 67


state 44

    (12) declarations -> declarations type idList EQUALS . expression SEMI
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (33) equality -> . relation
    (34) equality -> . relation equOp equality
    (37) relation -> . addition
    (38) relation -> . addition relOp relation
    (43) addition -> . term
    (44) addition -> . term addOP addition
    (47) term -> . factor
    (48) term -> . factor mulOP term
    (52) factor -> . primary
    (53) factor -> . primary unaryOP factor
    (56) primary -> . literal
    (57) literal -> . INTEGER
    (58) literal -> . IDENTIFIER
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (61) literal -> . CLFLOAT
    (62) literal -> . CLSTRING

    AND_OP          shift and go to state 40
    INTEGER         shift and go to state 35
    IDENTIFIER      shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
